Sample_Haplotype,Centromere_Length
HG00096_haplotype1-0000003,1.693256
HG00096_haplotype1-0000033,0.323609
HG00096_haplotype2-0000098,1.373814
HG00096_haplotype2-0000114,2.829996
HG00096_haplotype2-0000117,3.03861
HG00096_haplotype2-0000134,1.833134
HG00171_haplotype1-0000004,3.439991
HG00171_haplotype1-0000007,2.308108
HG00171_haplotype1-0000015,5.411419
HG00171_haplotype1-0000018,1.958634
HG00171_haplotype1-0000019,1.476065
HG00171_haplotype1-0000024,2.874777
HG00171_haplotype1-0000026,2.381635
HG00171_haplotype1-0000027,1.180836
HG00171_haplotype1-0000028,1.432246
HG00171_haplotype1-0000032,1.295043
HG00171_haplotype1-0000034,2.449417
HG00171_haplotype2-0000138,2.950847
HG00171_haplotype2-0000142,1.024157
HG00171_haplotype2-0000143,2.259577
HG00171_haplotype2-0000144,2.193203
HG00171_haplotype2-0000146,2.306747
HG00171_haplotype2-0000151,3.830444
HG00171_haplotype2-0000152,4.058132
HG00171_haplotype2-0000153,3.00561
HG00171_haplotype2-0000154,1.568091
HG00171_haplotype2-0000159,4.806673
HG00171_haplotype2-0000167,2.827261
HG00171_haplotype2-0000170,0.570934
HG00171_haplotype2-0000170,2.904874
HG00268_haplotype1-0000011,0.540058
HG00268_haplotype1-0000011,2.414839
HG00268_haplotype1-0000016,1.259255
HG00268_haplotype1-0000017,2.400386
HG00268_haplotype1-0000020,1.510925
HG00268_haplotype1-0000024,1.59614
HG00268_haplotype1-0000032,2.028157
HG00268_haplotype1-0000033,0.996904
HG00268_haplotype2-0000061,2.024062
HG00268_haplotype2-0000065,1.915041
HG00268_haplotype2-0000071,2.448886
HG00268_haplotype2-0000080,4.896341
HG00358_haplotype1-0000001,2.609977
HG00358_haplotype1-0000002,2.552148
HG00358_haplotype1-0000002,0.712796
HG00358_haplotype1-0000005,2.800231
HG00358_haplotype1-0000007,2.415849
HG00358_haplotype1-0000012,2.977623
HG00358_haplotype1-0000015,4.064951
HG00358_haplotype1-0000017,1.093538
HG00358_haplotype1-0000019,1.099225
HG00358_haplotype1-0000022,2.22825
HG00358_haplotype1-0000023,3.761512
HG00358_haplotype1-0000024,1.655313
HG00358_haplotype1-0000024,0.742969
HG00358_haplotype1-0000025,3.955129
HG00358_haplotype1-0000026,3.075003
HG00358_haplotype1-0000028,1.701285
HG00358_haplotype1-0000030,2.506736
HG00358_haplotype2-0000083,3.703586
HG00358_haplotype2-0000084,0.834481
HG00358_haplotype2-0000086,3.45086
HG00358_haplotype2-0000089,1.253468
HG00358_haplotype2-0000098,4.950647
HG00358_haplotype2-0000102,1.827371
HG00358_haplotype2-0000104,2.147725
HG00358_haplotype2-0000107,2.360625
HG00358_haplotype2-0000109,2.162173
HG00358_haplotype2-0000110,4.470493
HG00512_haplotype1-0000024,2.205196
HG00513_haplotype1-0000015,2.146928
HG00513_haplotype1-0000015,0.234688
HG00513_haplotype1-0000027,1.528149
HG00513_haplotype1-0000030,1.453259
HG00513_haplotype1-0000036,1.763717
HG00513_haplotype1-0000040,4.365792
HG00513_haplotype2-0000093,1.760391
HG00513_haplotype2-0000098,2.391537
HG00513_haplotype2-0000103,1.840754
HG00513_haplotype2-0000105,1.234694
HG00513_haplotype2-0000113,2.630443
HG00513_haplotype2-0000119,0.328987
HG00513_haplotype2-0000119,1.958939
HG00514_haplotype1-0000006,3.641147
