haplotype,stability,class,fraction
HG01890_hap1,Stable (Q≥19),Methylated,0.5543980319309167
HG01890_hap1,Stable (Q≥19),Unmethylated,0.44560196806908325
HG01890_hap1,Unstable (Q<19),Methylated,0.5627843986998916
HG01890_hap1,Unstable (Q<19),Unmethylated,0.43721560130010834
NA19705_hap1,Stable (Q≥19),Methylated,0.5620342891303883
NA19705_hap1,Stable (Q≥19),Unmethylated,0.4379657108696116
NA19705_hap1,Unstable (Q<19),Methylated,0.5632170746788192
NA19705_hap1,Unstable (Q<19),Unmethylated,0.43678292532118074
HG01596_hap2,Stable (Q≥19),Methylated,0.5310767034535772
HG01596_hap2,Stable (Q≥19),Unmethylated,0.4689232965464229
HG01596_hap2,Unstable (Q<19),Methylated,0.5299472927647341
HG01596_hap2,Unstable (Q<19),Unmethylated,0.47005270723526593
NA19384_hap1,Stable (Q≥19),Methylated,0.49921580159780427
NA19384_hap1,Stable (Q≥19),Unmethylated,0.5007841984021958
NA19384_hap1,Unstable (Q<19),Methylated,0.49703080049618625
NA19384_hap1,Unstable (Q<19),Unmethylated,0.5029691995038138
HG00512_hap2,Stable (Q≥19),Methylated,0.5453204876130554
HG00512_hap2,Stable (Q≥19),Unmethylated,0.45467951238694454
HG00512_hap2,Unstable (Q<19),Methylated,0.5510279877967901
HG00512_hap2,Unstable (Q<19),Unmethylated,0.44897201220321
HG03732_hap1,Stable (Q≥19),Methylated,0.5784990143621515
HG03732_hap1,Stable (Q≥19),Unmethylated,0.4215009856378485
HG03732_hap1,Unstable (Q<19),Methylated,0.5756364483079789
HG03732_hap1,Unstable (Q<19),Unmethylated,0.4243635516920211
HG03009_hap1,Stable (Q≥19),Methylated,0.3854200366655883
HG03009_hap1,Stable (Q≥19),Unmethylated,0.6145799633344118
HG03009_hap1,Unstable (Q<19),Methylated,0.38622552329507087
HG03009_hap1,Unstable (Q<19),Unmethylated,0.6137744767049291
NA19836_hap1,Stable (Q≥19),Methylated,0.5107399158624103
NA19836_hap1,Stable (Q≥19),Unmethylated,0.4892600841375897
NA19836_hap1,Unstable (Q<19),Methylated,0.5113496439852241
NA19836_hap1,Unstable (Q<19),Unmethylated,0.48865035601477597
HG03065_hap1,Stable (Q≥19),Methylated,0.37610073779181724
HG03065_hap1,Stable (Q≥19),Unmethylated,0.6238992622081828
HG03065_hap1,Unstable (Q<19),Methylated,0.37754890440312433
HG03065_hap1,Unstable (Q<19),Unmethylated,0.6224510955968756
NA18534_hap1,Stable (Q≥19),Methylated,0.5437961405809081
NA18534_hap1,Stable (Q≥19),Unmethylated,0.45620385941909186
NA18534_hap1,Unstable (Q<19),Methylated,0.5431155029365153
NA18534_hap1,Unstable (Q<19),Unmethylated,0.45688449706348466
NA19384_hap2,Stable (Q≥19),Methylated,0.48609605445606957
NA19384_hap2,Stable (Q≥19),Unmethylated,0.5139039455439304
NA19384_hap2,Unstable (Q<19),Methylated,0.49381401065137237
NA19384_hap2,Unstable (Q<19),Unmethylated,0.5061859893486276
NA19434_hap2,Stable (Q≥19),Methylated,0.489764095252946
NA19434_hap2,Stable (Q≥19),Unmethylated,0.5102359047470539
NA19434_hap2,Unstable (Q<19),Methylated,0.4894878966149098
NA19434_hap2,Unstable (Q<19),Unmethylated,0.5105121033850901
NA19239_hap1,Stable (Q≥19),Methylated,0.5108882447995485
NA19239_hap1,Stable (Q≥19),Unmethylated,0.4891117552004514
NA19239_hap1,Unstable (Q<19),Methylated,0.5193785591861558
NA19239_hap1,Unstable (Q<19),Unmethylated,0.4806214408138442
NA18989_hap2,Stable (Q≥19),Methylated,0.5581608009566461
NA18989_hap2,Stable (Q≥19),Unmethylated,0.4418391990433539
NA18989_hap2,Unstable (Q<19),Methylated,0.561039561964988
NA18989_hap2,Unstable (Q<19),Unmethylated,0.43896043803501195
